-52.9690462204988,5.380245065262853,0
-52.98289224895715,5.387171173225609,0
-52.98906804714048,5.389816077359907,0
-53.00056922389098,5.396641610960629,0
-53.00982325145354,5.401008389044181,0
-53.01218066323025,5.401121158665516,0
-53.02829206049179,5.414536067790898,0
-53.03505479838993,5.421102419878745,0
-53.03964814395739,5.423659783340916,0
-53.04816020934511,5.426397938058344,0
-53.05745630968411,5.429172199835017,0
-53.07469743789076,5.429967325182071,0
-53.08559585247968,5.432033357450478,0
-53.09721464149548,5.435695798267597,0
-53.10409257629254,5.439922099316736,0
-53.11186314172951,5.441843868086731,0
-53.1335021863392,5.449878526599144,0
-53.14120302807699,5.453361479143664,0
-53.14890452753798,5.456844609050546,0
-53.16273990273166,5.463739074534064,0
-53.17429162073527,5.468963906488245,0
-53.23305929906346,5.489634268334689,0
-53.24168760671141,5.490027564386181,0
-53.2503515693847,5.489640412933738,0
-53.25684431843705,5.485244623771957,0
-53.26800120872642,5.481844891258381,0
-53.27826339815485,5.480750297422324,0
-53.28453736874843,5.481035487776885,0
-53.29469463324862,5.482278940530915,0
-53.30399282390619,5.485046992089132,0
-53.31948789455853,5.489659525719103,0
-53.32479290434664,5.493808935762468,0
-53.33469142420832,5.500511561653777,0
-53.34305848399405,5.506362606304799,0
-53.35388323673644,5.509981384194973,0
-53.36705781446954,5.513711169082301,0
-53.37923498816774,5.522085311692467,0
-53.3882794369445,5.530316516543955,0
-53.39739643102067,5.536987684925931,0
-53.4065884137275,5.542105014318196,0
-53.42041249142479,5.548995305236061,0
-53.43288313844294,5.551129705049055,0
-53.44228799676692,5.551556550623656,0
-53.45639877470352,5.552200902491065,0
-53.46192131359785,5.551670216349804,0
-53.48094489339786,5.547841707324318,0
-53.48172882614291,5.547877449467039,0
-53.49277363541852,5.546815587997949,0
-53.50003607683988,5.542450696485818,0
-53.51281949371328,5.537555026437732,0
-53.52175802623984,5.530923662807319,0
-53.52848977778006,5.521066656090899,0
-53.53358418699804,5.512699507828964,0
-53.54106734453519,5.503659540502409,0
-53.55022502781022,5.492350215126249,0
-53.55688830205521,5.484054065648482,0
-53.56194707289594,5.476466537597485,0
-53.56287197929748,5.473381652604735,0
-53.57056493041964,5.459660056565913,0
-53.57736837071222,5.448243167170067,0
-53.58171754955416,5.439059732835532,0
-53.58367710398807,5.430549941361549,0
-53.58938313598253,5.426116995704639,0
-53.59669218040879,5.420974491773881,0
-53.61809779686872,5.412598980170792,0
-53.62998514864798,5.410011369164081,0
-53.6335438042199,5.400799299005869,0
-53.63610597786514,5.396228670514748,0
-53.64809945952354,5.391302370412599,0
-53.66080478487093,5.387969941495284,0
-53.67575279003341,5.387081331566708,0
-53.6803802251932,5.388851446208415,0
-53.6959002088446,5.392673358418331,0
-53.70316599021563,5.405496867129034,0
-53.71139240642059,5.414459025049227,0
-53.722717291775,5.424342141104394,0
-53.73507348672427,5.428803644046716,0
-53.74814351971474,5.434859645460346,0
-53.75409374168717,5.442158345295904,0
-53.76267597270619,5.443325260151881,0
-53.76659305115977,5.443501218468745,0
-53.78853311134731,5.444485799523305,0
-53.79946839041752,5.44575763695718,0
-53.80637969278549,5.449193203823355,0
-53.81257991472742,5.45103384515228,0
-53.82647913498312,5.456345226563679,0
-53.83677491832766,5.454462063915612,0
-53.84632215795833,5.451763649024432,0
-53.85842549427675,5.456221943795071,0
-53.86853890943919,5.458237968436125,0
-53.87711889621286,5.459403587370709,0
-53.89117556527265,5.460813129326376,0
-53.89815138204422,5.462687045745016,0
-53.90576963213893,5.467714157345652,0
-53.916380176077,5.476000102977693,0
-53.92407081800598,5.479468795113835,0
-53.93639136495436,5.484707170629012,0
-53.94711181713026,5.490655724736635,0
-53.95957608393665,5.49277564267436,0
-53.9704753117438,5.494825877417063,0
-53.9790257017633,5.496771487155576,0
-53.99541642173237,5.499067906905053,0
-54.00012028888904,5.499278318472336,0
-54.01187970911955,5.499803588095547,0
-54.02285609117754,5.500293562841808,0
-54.0330846038644,5.49996821537138,0
-54.04406335746762,5.500457867000447,0
-54.05265542172786,5.501622746330169,0
-54.06519420652863,5.50217978436421,0
-54.08471488714401,5.504609951205662,0
-54.08777967389003,5.506309534015583,0
-54.10303376088488,5.516367374324208,0
-54.10987719854662,5.521361280226879,0
-54.11896693271276,5.528799804606255,0
-54.12574084551472,5.535353782558454,0
-54.13486584289231,5.542011699943793,0
-54.14810074228109,5.544947639170122,0
-54.16035422182969,5.552534041393417,0
-54.17302043619664,5.560120306984183,0
-54.18457845633797,5.56531850973062,0
-54.19367479757685,5.572754469307795,0
-54.20440335212916,5.5787016023148,0
-54.21288683053749,5.582203277890941,0
-54.22457847415814,5.584281187399827,0
-54.23394953142856,5.585477107370275,0
-54.24805633575938,5.586102154967423,0
-54.26608259945515,5.586900405806432,0
-54.2896388525859,5.5871518727619,0
-54.29983067418956,5.587598611830289,0
-54.31080592281622,5.588079494407001,0
-54.32334717166974,5.588631291108875,0
-54.34219285483069,5.588681091514154,0
-54.35078015386803,5.589841790740607,0
-54.35783465684222,5.59015372879619,0
-54.37190984063277,5.591558167015306,0
-54.38053305123878,5.591939319850165,0
-54.39150871545797,5.59242425716437,0
-54.4007791379171,5.59596229405913,0
-54.40687967520866,5.600142742877782,0
-54.41311845753518,5.601200806489699,0
-54.4240284463815,5.603247552224333,0
-54.4482730049139,5.605883249430318,0
-54.46610966367385,5.611365037776459,0
-54.47317015252252,5.611676685890091,0
-54.4835746893099,5.607442294347637,0
-54.49067101250402,5.606973787500095,0
-54.50244101984397,5.607493027423265,0
-54.50793395541062,5.607735216192105,0
-54.5180324394888,5.610526801671555,0
-54.5297352534508,5.612606375825599,0
-54.53990335511379,5.61383591135077,0
-54.55089093297597,5.61431890183755,0
-54.56092468940471,5.618672182871613,0
-54.58117185158587,5.64681187399492,0
-54.59399109562225,5.662752098387224,0
-54.61242737555538,5.682782686114627,0
-54.63715552479955,5.691546565213084,0
-54.65786000451314,5.703981733028656,0
-54.66716473335122,5.712077154609563,0
-54.69148070698266,5.730450772570722,0
-54.70229998238585,5.748236616588789,0
-54.7194096861587,5.754756302984027,0
-54.73291357962711,5.755347342190583,0
-54.76378210852062,5.756697237694209,0
-54.80019476273158,5.764060321731456,0
-54.82125707054281,5.768828140466408,0
-54.85785391702726,5.772357152648976,0
-54.88867879843377,5.775644188295262,0
-54.90985054714248,5.778504043570312,0
-54.93859430042304,5.785548252296285,0
-54.97524342400727,5.78908957211144,0
-54.9945802286142,5.789941212339555,0
-55.02181963370879,5.787287724876417,0
-55.04892501711343,5.78849252833243,0
-55.05860695680158,5.788922039656482,0
-55.07991110687077,5.78986653876002,0
-55.12415248067982,5.799534168326465,0
-55.1292592639893,5.817115472101094,0
-55.14608086643245,5.833293259880748,0
-55.1628301268596,5.851401114404367,0
-55.17229392490625,5.857610912978104,0
-55.20039988604309,5.860102772041333,0
-55.2300888736343,5.84403896778468,0
-55.25147872088978,5.841100041006178,0
-55.27303244270296,5.834316427011587,0
-55.28526542957709,5.819434562310891,0
-55.30328396567592,5.80480025123877,0
-55.3248319549682,5.798017674214983,0
-55.33714219839777,5.78122547536331,0
-55.35121633432632,5.768355547721367,0
-55.37066855325138,5.765331087072237,0
-55.39382406513097,5.766323510424755,0
-55.4285600060477,5.767806626874393,0
-55.44962724337443,5.772551489251168,0
-55.46868585792765,5.779134308486539,0
-55.47358771537691,5.800506865195799,0
-55.47471930073669,5.819808732238708,0
-55.49354910505656,5.832165689472337,0
-55.51648382511326,5.838920943075027,0
-55.54143299080922,5.843835699063908,0
-55.57212370014656,5.850940720536593,0
-55.60314370540979,5.85035738539292,0
-55.65007970089115,5.846552113211771,0
-55.69640914900938,5.850350617471634,0
-55.71960800121089,5.851287364202464,0
-55.73707680801966,5.85007697011289,0
-55.77401990412201,5.845814541874992,0
-55.8128882165259,5.841626885289283,0
-55.83260644254406,5.832805420609561,0
-55.85264818511215,5.816298166197996,0
-55.87050912103963,5.805479144108944,0
-55.9061317952559,5.785777014123871,0
-55.92976207304306,5.775213448088187,0
-55.95491723635751,5.774328050058591,0
-55.96825851751051,5.778724349657337,0
-55.97943095711096,5.788800707804604,0
-56.00957377345155,5.807353735162834,0
-56.04799428369812,5.812781011783261,0
-56.09035742333312,5.816452098534745,0
-56.12091341053835,5.825415585291537,0
-56.16080981816163,5.842460517534536,0
-56.18751671504874,5.851260640281552,0
-56.21647341485124,5.852458027813836,0
-56.2492213973106,5.855741638321614,0
-56.26451786403351,5.860228069642364,0
-56.29326739419891,5.867205276102958,0
-56.31444807976683,5.870015211812804,0
-56.3656209931638,5.88508422342515,0
-56.38588070158964,5.888983157909761,0
-56.39679080014115,5.890964121984079,0
-56.41233589075703,5.894683968138819,0
-56.45286482571026,5.900938104210211,0
-56.48091350274997,5.905151935694183,0
-56.50289914585928,5.90444435644707,0
-56.53289916071679,5.89937210156496,0
-56.56751592152378,5.896037668621732,0
-56.6052369018141,5.892836711638251,0
-56.62157471258384,5.876342226948815,0
-56.63484806742624,5.858171955998045,0
-56.65528433237068,5.855865146394819,0
-56.67884202562879,5.853681334554385,0
-56.7133283000453,5.851928339414721,0
-56.73675256132418,5.852850305653979,0
-56.75536298711317,5.856698668467645,0
-56.76766445107476,5.86185505726599,0
-56.78789695703595,5.864215692177686,0
-56.81755815054216,5.865401226556274,0
-56.83304471092413,5.869134343266545,0
-56.86114667316286,5.870255090303179,0
-56.87832055081704,5.870939348515082,0
-56.89705607285028,5.871685182022615,0
-56.9079852759584,5.872119905312811,0
-56.94227360018009,5.875040064530591,0
-56.95614306507416,5.88026511432197,0
-56.96821007087156,5.891655330843473,0
-56.98346500381835,5.901617607060466,0
-57.02066032928704,5.910906866276542,0
-57.0454242914572,5.918138638090341,0
-57.05323963819653,5.918453441096868,0
-57.08606584169649,5.919769830470252,0
-57.10175839503487,5.918842123520478,0
-57.12853095226679,5.915253274891875,0
-57.14568654722491,5.917513256562938,0
-57.14972678321051,5.934827816916816,0
-57.15684353376658,5.953834368851887,0
-57.1585229475481,5.974381975136464,0
-57.16546354577215,5.996423852234695,0
-57.17059774074414,6.024613438025899,0
-57.17579771123295,6.051248659558001,0
-57.18519128343738,6.090487281642498,0
-57.19064041534224,6.110913513677326,0
-57.2009630393507,6.126867351724054,0
-57.2280450887055,6.154364942448101,0
-57.25045007307526,6.181683355467735,0
-57.26541491968415,6.199382508605199,0
-57.27617812163533,6.204472828905423,0
-57.30210302330872,6.222610242616142,0
-57.32745766741045,6.239133480955387,0
-57.36297952014317,6.251389496698552,0
-57.39987873506794,6.268358804237946,0
-57.41332916290628,6.284431526590947,0
-57.43658525608432,6.289989044705989,0
-57.46327069724419,6.287897370353228,0
-57.48544738723843,6.28096828499633,0
-57.48875394468512,6.276429314681695,0
-57.50396633436594,6.247463705259697,0
-57.51088144159064,6.230622860018313,0
-57.51941774608011,6.212290709803826,0
-57.53166708014544,6.218982595645958,0
-57.53899018139703,6.231705273776894,0
-57.55081755223431,6.249267621066612,0
-57.5520769241335,6.257092553774585,0
-57.55248946262839,6.286661654136845,0
-57.55614734866034,6.313248072276079,0
-57.56779861447041,6.335477603424889,0
-57.58119630025787,6.353111305511947,0
-57.60125711001263,6.396473356149271,0
-57.6133439888953,6.407821055630131,0
-57.63288114093514,6.428783885366913,0
-57.65542398072352,6.452968607571898,0
-57.68722024617058,6.480614871476684,0
-57.70393042258101,6.493690064396868,0
-57.71919830138181,6.50359965096109,0
-57.75099601598048,6.53124130029324,0
-57.76620313788109,6.542704608571153,0
-57.78129106336992,6.557274853683451,0
-57.79505685168452,6.565574322109986,0
-57.81333231992734,6.578713914171535,0
-57.83311346406924,6.593471253669231,0
-57.84454580034386,6.621918799774708,0
-57.8547157817128,6.64254064981839,0
-57.87866511498299,6.671473659418767,0
-57.90483655300816,6.683368955071127,0
-57.92487845727279,6.691920143163466,0
-57.95262326061286,6.703882405602479,0
-57.95534408629577,6.714892947745374,0
-57.96240911068441,6.735425417255818,0
-57.98055188222944,6.753272387806057,0
-58.00183403846204,6.771250614564378,0
-58.01407521557813,6.779525810952604,0
-58.02620449274806,6.790920568853235,0
-58.05226704723162,6.807539681715512,0
-58.06620120277486,6.812762793385334,0
-58.08803474418614,6.816744341082137,0
-58.11149576934905,6.819218107573303,0
-58.14639382146348,6.809654573308691,0
-58.14796243144082,6.809716149845555,0
